date,exAAARF,exBAARF,Y
1/1/30,0.001058333,0.002108333,0.058232
2/1/30,0.001108333,0.002108333,0.023041
3/1/30,0.001391667,0.002316667,0.068848
4/1/30,0.001333333,0.00225,-0.016038
5/1/30,0.001825,0.002758333,-0.013748
6/1/30,0.002233333,0.003241667,-0.158415
7/1/30,0.002241667,0.003283333,0.036713
8/1/30,0.00245,0.0035,0.010366
9/1/30,0.002208333,0.003233333,-0.125749
10/1/30,0.002233333,0.0035,-0.08458
11/1/30,0.002558333,0.004041667,-0.021036
12/1/30,0.002533333,0.004358333,-0.072879
1/1/31,0.00265,0.004308333,0.058027
2/1/31,0.002808333,0.004433333,0.110543
3/1/31,0.002508333,0.004216667,-0.070239
4/1/31,0.002425,0.004358333,-0.093755
5/1/31,0.002908333,0.005225,-0.138574
6/1/31,0.003175,0.005675,0.145692
7/1/31,0.003291667,0.005558333,-0.076065
8/1/31,0.003316667,0.005875,0.007479
9/1/31,0.003416667,0.00635,-0.287761
10/1/31,0.002741667,0.006116667,0.075738
11/1/31,0.002641667,0.005966667,-0.102609
12/1/31,0.002425,0.006675,-0.138757
1/1/32,0.002266667,0.005541667,-0.021103
2/1/32,0.002341667,0.005375,0.051281
3/1/32,0.002275,0.005483333,-0.120507
4/1/32,0.003383333,0.007791667,-0.206395
5/1/32,0.004208333,0.008908333,-0.232723
6/1/32,0.004225,0.008883333,0.002568
7/1/32,0.0042,0.008808333,0.391538
8/1/32,0.003975,0.006733333,0.401679
9/1/32,0.003891667,0.006316667,-0.029826
10/1/32,0.003858333,0.00655,-0.142269
11/1/32,0.00385,0.006858333,-0.052428
12/1/32,0.003791667,0.006983333,0.061469
1/1/33,0.003641667,0.006616667,0.013838
2/1/33,0.003725,0.006966667,-0.179258
3/1/33,0.002783333,0.006308333,0.038227
4/1/33,0.003608333,0.007225,0.413312
5/1/33,0.003616667,0.006208333,0.174416
6/1/33,0.003658333,0.005833333,0.137298
7/1/33,0.003475,0.005358333,-0.084936
8/1/33,0.003575,0.005633333,0.122972
9/1/33,0.0036,0.006025,-0.118245
10/1/33,0.003541667,0.006166667,-0.090723
11/1/33,0.0036,0.006466667,0.108353
12/1/33,0.003508333,0.006216667,0.026494
1/1/34,0.003025,0.005241667,0.114533
2/1/34,0.002983333,0.004708333,-0.03304
3/1/34,0.003241667,0.005016667,0.005155
4/1/34,0.003266667,0.004883333,-0.02559
5/1/34,0.003208333,0.004908333,-0.078597
6/1/34,0.00315,0.004925,0.02398
7/1/34,0.003116667,0.004983333,-0.119946
8/1/34,0.003116667,0.00525,0.05855
9/1/34,0.003125,0.0053,-0.000316
10/1/34,0.003025,0.005108333,-0.032763
11/1/34,0.003008333,0.0051,0.085959
12/1/34,0.002983333,0.005,-0.000781
1/1/35,0.002975,0.004816667,-0.042468
2/1/35,0.002916667,0.0048,-0.03704
3/1/35,0.002933333,0.005041667,-0.031554
4/1/35,0.002925,0.004983333,0.096393
5/1/35,0.002916667,0.004825,0.038035
6/1/35,0.002883333,0.004683333,0.070433
7/1/35,0.002841667,0.0046,0.083714
8/1/35,0.002866667,0.004516667,0.026469
9/1/35,0.002825,0.004441667,0.025426
10/1/35,0.002766667,0.00445,0.071703
11/1/35,0.002758333,0.004391667,0.051743
12/1/35,0.002741667,0.004291667,0.039787
1/1/36,0.002641667,0.004,0.071732
2/1/36,0.0026,0.003833333,0.022361
3/1/36,0.002575,0.003883333,0.023829
4/1/36,0.002575,0.003925,-0.077788
5/1/36,0.002558333,0.00395,0.052906
6/1/36,0.002533333,0.003916667,0.032242
7/1/36,0.002566667,0.003908333,0.073342
8/1/36,0.002508333,0.003783333,0.013924
9/1/36,0.002516667,0.003716667,0.004717
10/1/36,0.002541667,0.003675,0.076081
11/1/36,0.002533333,0.003675,0.010566
12/1/36,0.002483333,0.003675,-0.00383
1/1/37,0.002441667,0.0036,0.036548
2/1/37,0.002558333,0.00365,0.018283
3/1/37,0.00245,0.003583333,-0.003611
4/1/37,0.002383333,0.003566667,-0.080946
5/1/37,0.002433333,0.003691667,-0.006299
6/1/37,0.002433333,0.003808333,-0.054103
7/1/37,0.002475,0.003858333,0.098691
8/1/37,0.002458333,0.003858333,-0.051383
9/1/37,0.002475,0.004041667,-0.14001
10/1/37,0.002558333,0.004433333,-0.102922
11/1/37,0.002625,0.004775,-0.084489
12/1/37,0.002583333,0.004683333,-0.045828
1/1/38,0.002558333,0.004825,0.012163
2/1/38,0.0026,0.004908333,0.065757
3/1/38,0.002616667,0.005183333,-0.254006
4/1/38,0.002675,0.005316667,0.142567
5/1/38,0.002641667,0.005008333,-0.039973
6/1/38,0.002675,0.005166667,0.253519
7/1/38,0.002625,0.004633333,0.074838
8/1/38,0.0026,0.004525,-0.025901
9/1/38,0.002608333,0.004641667,0.016732
10/1/38,0.002583333,0.004425,0.07886
11/1/38,0.00255,0.004325,-0.025607
12/1/38,0.002541667,0.004366667,0.04481
1/1/39,0.002483333,0.004241667,-0.070406
2/1/39,0.002475,0.004183333,0.039192
3/1/39,0.002466667,0.00405,-0.134721
4/1/39,0.002491667,0.004266667,-0.006611
5/1/39,0.00245,0.0042,0.069457
6/1/39,0.002408333,0.004066667,-0.06191
7/1/39,0.002375,0.004,0.11131
8/1/39,0.0024,0.004,-0.067451
9/1/39,0.002591667,0.00405,0.181067
10/1/39,0.002583333,0.004025,-0.016887
11/1/39,0.002458333,0.004,-0.040532
12/1/39,0.002416667,0.004066667,0.028177
1/1/40,0.002391667,0.004041667,-0.035927
2/1/40,0.002366667,0.004008333,0.013139
3/1/40,0.00235,0.003983333,0.013561
4/1/40,0.002333333,0.003933333,-0.004478
5/1/40,0.002391667,0.004066667,-0.23128
6/1/40,0.002383333,0.004175,0.083035
7/1/40,0.002358333,0.003958333,0.03299
8/1/40,0.002341667,0.003933333,0.035521
9/1/40,0.002308333,0.003841667,0.014221
10/1/40,0.002308333,0.003783333,0.041468
11/1/40,0.002275,0.003716667,-0.029431
12/1/40,0.002241667,0.003691667,0.002927
1/1/41,0.002275,0.003633333,-0.045455
2/1/41,0.002283333,0.00365,-0.004629
3/1/41,0.002241667,0.003558333,0.008772
4/1/41,0.002266667,0.003525,-0.062052
5/1/41,0.00225,0.003508333,0.013184
6/1/41,0.002208333,0.003491667,0.058851
7/1/41,0.002183333,0.003466667,0.056806
8/1/41,0.002175,0.00345,-0.001213
9/1/41,0.002208333,0.0035,-0.007451
10/1/41,0.0022,0.003491667,-0.064602
11/1/41,0.002033333,0.003333333,-0.024916
12/1/41,0.002058333,0.003375,-0.038943
1/1/42,0.002133333,0.00335,0.022076
2/1/42,0.002166667,0.003366667,-0.017747
3/1/42,0.002175,0.003375,-0.064168
4/1/42,0.002091667,0.003283333,-0.038088
5/1/42,0.002066667,0.00325,0.070039
6/1/42,0.002066667,0.0033,0.023344
7/1/42,0.002041667,0.003266667,0.035731
8/1/42,0.002025,0.00325,0.015046
9/1/42,0.002016667,0.003233333,0.032149
10/1/42,0.002016667,0.003216667,0.067567
11/1/42,0.002008333,0.003225,-0.004692
12/1/42,0.002025,0.00325,0.057237
1/1/43,0.002008333,0.00315,0.072134
2/1/43,0.001991667,0.003083333,0.058203
3/1/43,0.001983333,0.003025,0.059104
4/1/43,0.001983333,0.002983333,0.003288
5/1/43,0.001966667,0.002941667,0.052398
6/1/43,0.00195,0.002916667,0.021389
7/1/43,0.001925,0.002858333,-0.053392
8/1/43,0.001925,0.002858333,0.015932
9/1/43,0.001925,0.002875,0.027198
10/1/43,0.001933333,0.002866667,-0.01195
11/1/43,0.001941667,0.002875,-0.067352
12/1/43,0.001966667,0.002866667,0.070005
1/1/44,0.00195,0.002816667,0.018322
2/1/44,0.001966667,0.002783333,0.006179
3/1/44,0.001966667,0.002766667,0.021113
4/1/44,0.001966667,0.00275,-0.012727
5/1/44,0.001958333,0.002708333,0.048541
6/1/44,0.001958333,0.002675,0.054274
7/1/44,0.00195,0.002658333,-0.01977
8/1/44,0.001941667,0.002641667,0.0144
9/1/44,0.00195,0.00265,-0.000892
10/1/44,0.00195,0.002641667,0.002135
11/1/44,0.00195,0.002625,0.017027
12/1/44,0.001933333,0.002591667,0.044578
1/1/45,0.001925,0.002566667,0.011601
2/1/45,0.001891667,0.002525,0.069272
3/1/45,0.001866667,0.0025,-0.041885
4/1/45,0.001858333,0.002483333,0.090224
5/1/45,0.001866667,0.00245,0.019741
6/1/45,0.001858333,0.002425,0.00218
7/1/45,0.00185,0.0024,-0.021839
8/1/45,0.001858333,0.0024,0.059552
9/1/45,0.001866667,0.002383333,0.046061
10/1/45,0.001866667,0.00235,0.030515
11/1/45,0.001866667,0.002308333,0.04475
12/1/45,0.001858333,0.002266667,0.010833
1/1/46,0.0018,0.002191667,0.069204
2/1/46,0.00175,0.002141667,-0.065471
3/1/46,0.001741667,0.002133333,0.048818
4/1/46,0.001733333,0.00215,0.035448
5/1/46,0.001775,0.0022,0.028485
6/1/46,0.001758333,0.002208333,-0.035589
7/1/46,0.00175,0.002208333,-0.02765
8/1/46,0.001775,0.002208333,-0.069155
9/1/46,0.001833333,0.002266667,-0.104413
10/1/46,0.00185,0.002308333,-0.005936
11/1/46,0.001841667,0.002325,-0.004101
12/1/46,0.001858333,0.002325,0.046518
1/1/47,0.001825,0.002291667,0.021713
2/1/47,0.001808333,0.002283333,-0.008607
3/1/47,0.001808333,0.002308333,-0.015308
4/1/47,0.001791667,0.002316667,-0.03986
5/1/47,0.001791667,0.002325,-0.00129
6/1/47,0.001808333,0.002358333,0.053691
7/1/47,0.001575,0.0021,0.039272
8/1/47,0.001508333,0.002016667,-0.023376
9/1/47,0.001508333,0.002025,-0.010528
10/1/47,0.001541667,0.002083333,0.019978
11/1/47,0.001541667,0.0021,-0.018233
12/1/47,0.001591667,0.002141667,0.029984
1/1/48,0.001575,0.002125,-0.038443
2/1/48,0.001541667,0.002108333,-0.040932
3/1/48,0.001525,0.002108333,0.08054
4/1/48,0.001483333,0.002058333,0.030021
5/1/48,0.001466667,0.001983333,0.083214
6/1/48,0.001466667,0.00195,0.006765
7/1/48,0.001508333,0.001975,-0.053096
8/1/48,0.001483333,0.001983333,0.014639
9/1/48,0.001458333,0.001966667,-0.027416
10/1/48,0.001433333,0.001983333,0.069641
11/1/48,0.001416667,0.001991667,-0.098732
12/1/48,0.001358333,0.001975,0.035552
1/1/49,0.001283333,0.001908333,0.001676
2/1/49,0.001283333,0.0019,-0.032539
3/1/49,0.001275,0.001916667,0.032981
4/1/49,0.001275,0.0019,-0.019591
5/1/49,0.001283333,0.0019,-0.030423
6/1/49,0.001283333,0.001916667,0.000744
7/1/49,0.001375,0.002033333,0.061832
8/1/49,0.001316667,0.001966667,0.0209
9/1/49,0.001275,0.001916667,0.026515
10/1/49,0.0013,0.001925,0.02888
11/1/49,0.001266667,0.001891667,0.019938
12/1/49,0.001233333,0.001841667,0.050084
1/1/50,0.00125,0.001808333,0.018803
2/1/50,0.001216667,0.001766667,0.018703
3/1/50,0.001216667,0.001766667,0.007185
4/1/50,0.001208333,0.001733333,0.044987
5/1/50,0.001208333,0.001741667,0.045902
6/1/50,0.001225,0.001775,-0.055224
7/1/50,0.001241667,0.0018,0.015981
8/1/50,0.001175,0.001691667,0.047063
9/1/50,0.001116667,0.001591667,0.058466
10/1/50,0.001133333,0.001591667,0.003884
11/1/50,0.001091667,0.00155,0.02133
12/1/50,0.001108333,0.00155,0.054325
1/1/51,0.0011,0.001525,0.063805
2/1/51,0.001083333,0.0015,0.013546
3/1/51,0.00115,0.001525,-0.018584
4/1/51,0.001166667,0.001566667,0.047808
5/1/51,0.001116667,0.001541667,-0.031179
6/1/51,0.001241667,0.0017,-0.027048
7/1/51,0.00115,0.001641667,0.069635
8/1/51,0.00105,0.001566667,0.04892
9/1/51,0.001008333,0.001525,0.001668
10/1/51,0.001125,0.001633333,-0.014921
11/1/51,0.001166667,0.001666667,0.010288
12/1/51,0.001066667,0.001566667,0.040615
1/1/52,0.001175,0.001683333,0.016268
2/1/52,0.001158333,0.001658333,-0.026441
3/1/52,0.001141667,0.0016,0.051705
4/1/52,0.001133333,0.001608333,-0.042623
5/1/52,0.00105,0.001516667,0.032398
6/1/52,0.001033333,0.0015,0.046332
7/1/52,0.00095,0.001408333,0.017629
8/1/52,0.000925,0.0014,-0.007174
9/1/52,0.001033333,0.001508333,-0.019685
10/1/52,0.001058333,0.0015,-0.00108
11/1/52,0.000941667,0.0014,0.060382
12/1/52,0.000733333,0.001183333,0.036615
1/1/53,0.000883333,0.001291667,-0.007807
2/1/53,0.000916667,0.0013,-0.00894
3/1/53,0.000925,0.0013,-0.024088
4/1/53,0.000866667,0.001216667,-0.026908
5/1/53,0.000983333,0.00135,0.005701
6/1/53,0.001075,0.001458333,-0.016066
7/1/53,0.001033333,0.001516667,0.024814
8/1/53,0.001,0.001508333,-0.051801
9/1/53,0.00125,0.001741667,0.000587
10/1/53,0.001483333,0.002033333,0.049746
11/1/53,0.001391667,0.001925,0.022963
12/1/53,0.001275,0.001783333,0.000413
1/1/54,0.001566667,0.002108333,0.052386
2/1/54,0.00165,0.0022,0.012216
3/1/54,0.001525,0.002066667,0.02973
4/1/54,0.001566667,0.002083333,0.047458
5/1/54,0.001766667,0.002258333,0.042277
6/1/54,0.001883333,0.002375,0.001867
7/1/54,0.001808333,0.002316667,0.058201
8/1/54,0.001625,0.002141667,-0.026394
9/1/54,0.001566667,0.00205,0.0816
10/1/54,0.001575,0.002066667,-0.018567
11/1/54,0.001633333,0.0021,0.095174
12/1/54,0.001458333,0.001916667,0.053488
1/1/55,0.001425,0.001858333,0.017276
2/1/55,0.001466667,0.001916667,0.012626
3/1/55,0.00145,0.001833333,-0.003242
4/1/55,0.001183333,0.001583333,0.038843
5/1/55,0.001325,0.001708333,0.005033
6/1/55,0.001366667,0.00175,0.0803
7/1/55,0.001216667,0.0016,0.056646
8/1/55,0.001008333,0.001383333,-0.002248
9/1/55,0.000883333,0.001266667,0.009686
10/1/55,0.000725,0.001133333,-0.032268
11/1/55,0.000716667,0.001116667,0.086125
12/1/55,0.000508333,0.0009,-0.002109
1/1/56,0.000583333,0.000991667,-0.037257
2/1/56,0.000633333,0.00105,0.039497
3/1/56,0.000708333,0.001125,0.068828
4/1/56,0.000533333,0.0009,-0.002537
5/1/56,0.000558333,0.000933333,-0.060714
6/1/56,0.000641667,0.001058333,0.03691
7/1/56,0.000808333,0.001241667,0.049227
8/1/56,0.000691667,0.001108333,-0.034488
9/1/56,0.0006,0.001025,-0.045822
10/1/56,0.000575,0.001058333,0.004119
11/1/56,0.000583333,0.001041667,-0.003921
12/1/56,0.00045,0.000966667,0.033884
1/1/57,0.00055,0.00115,-0.042938
2/1/57,0.000475,0.001141667,-0.027319
3/1/57,0.000483333,0.001125,0.021527
4/1/57,0.0005,0.001141667,0.044038
5/1/57,0.000566667,0.001216667,0.036134
6/1/57,0.000516667,0.001116667,-0.003105
7/1/57,0.000691667,0.001308333,0.006747
8/1/57,0.000608333,0.001208333,-0.051498
9/1/57,0.000491667,0.001166667,-0.060479
10/1/57,0.000433333,0.001175,-0.041734
11/1/57,0.000641667,0.001483333,0.020903
12/1/57,0.000641667,0.001658333,-0.039822
1/1/58,0.000966667,0.001991667,0.042718
2/1/58,0.001716667,0.002608333,-0.015309
3/1/58,0.001941667,0.002816667,0.032152
4/1/58,0.002058333,0.00295,0.032711
5/1/58,0.002216667,0.003091667,0.020213
6/1/58,0.002283333,0.0031,0.027698
7/1/58,0.0023,0.003016667,0.04326
8/1/58,0.0018,0.002483333,0.017599
9/1/58,0.001375,0.002025,0.048937
10/1/58,0.001233333,0.001908333,0.02557
11/1/58,0.001183333,0.001833333,0.027517
12/1/58,0.001091667,0.001733333,0.051912
1/1/59,0.001083333,0.001708333,0.004231
2/1/59,0.0012,0.001825,0.004811
3/1/59,0.001108333,0.001708333,0.001152
4/1/59,0.001066667,0.001591667,0.038054
5/1/59,0.001275,0.001766667,0.021431
6/1/59,0.001041667,0.001525,-0.003225
7/1/59,0.001058333,0.001566667,0.032004
8/1/59,0.000875,0.001425,-0.012976
9/1/59,0.0004,0.00095,-0.046282
10/1/59,0.000433333,0.001025,0.009574
11/1/59,0.000341667,0.000925,0.015886
12/1/59,7.50E-05,0.000658333,0.026227
1/1/60,0.000216667,0.000825,-0.073233
2/1/60,0.0005,0.00115,0.011022
3/1/60,0.000983333,0.001616667,-0.016066
4/1/60,0.001016667,0.001641667,-0.018013
5/1/60,0.000975,0.001658333,0.030813
6/1/60,0.001658333,0.002333333,0.019402
7/1/60,0.001758333,0.002433333,-0.024248
8/1/60,0.00165,0.002316667,0.029767
9/1/60,0.001475,0.002108333,-0.060313
10/1/60,0.001666667,0.002341667,-0.003279
11/1/60,0.001616667,0.002258333,0.044781
12/1/60,0.00175,0.002375,0.047239
1/1/61,0.001733333,0.002383333,0.06242
2/1/61,0.001541667,0.002208333,0.031438
3/1/61,0.001525,0.002191667,0.027345
4/1/61,0.001633333,0.002266667,0.002837
5/1/61,0.00165,0.002266667,0.021753
6/1/61,0.001666667,0.00225,-0.028673
7/1/61,0.001808333,0.002375,0.031995
8/1/61,0.001716667,0.002266667,0.02333
9/1/61,0.001808333,0.002366667,-0.020374
10/1/61,0.001766667,0.002358333,0.026275
11/1/61,0.001591667,0.002191667,0.043726
12/1/61,0.001516667,0.002083333,0.002796
1/1/62,0.001416667,0.001966667,-0.039756
2/1/62,0.001408333,0.00195,0.018592
3/1/62,0.001391667,0.001933333,-0.005842
4/1/62,0.001333333,0.001908333,-0.063943
5/1/62,0.001325,0.001925,-0.082247
6/1/62,0.001291667,0.001908333,-0.082669
7/1/62,0.001183333,0.001775,0.062503
8/1/62,0.001275,0.001866667,0.019369
9/1/62,0.001283333,0.001875,-0.050916
10/1/62,0.001283333,0.001875,0.005813
11/1/62,0.001183333,0.001775,0.106268
12/1/62,0.001141667,0.001708333,0.013234
1/1/63,0.001083333,0.001666667,0.047867
2/1/63,0.001058333,0.001641667,-0.026489
3/1/63,0.001083333,0.001658333,0.034281
4/1/63,0.001091667,0.001641667,0.04657
5/1/63,0.001075,0.0016,0.017274
6/1/63,0.001033333,0.001541667,-0.020905
7/1/63,0.0009,0.001383333,-0.004521
8/1/63,0.000808333,0.001258333,0.050966
9/1/63,0.000775,0.001216667,-0.013102
10/1/63,0.000725,0.00115,0.031925
11/1/63,0.000675,0.0011,-0.007187
12/1/63,0.000691667,0.001108333,0.023165
1/1/64,0.000725,0.001091667,0.024391
2/1/64,0.000691667,0.001083333,0.014415
3/1/64,0.0007,0.001075,0.014132
4/1/64,0.000775,0.00115,0.003292
5/1/64,0.000775,0.001141667,0.014215
6/1/64,0.000775,0.001141667,0.015084
7/1/64,0.000783333,0.001141667,0.01591
8/1/64,0.000758333,0.0011,-0.014421
9/1/64,0.000741667,0.001075,0.027599
10/1/64,0.000708333,0.001033333,0.005845
11/1/64,0.000658333,0.000975,-0.001302
12/1/64,0.0005,0.000808333,0.002128
1/1/65,0.000516667,0.000825,0.031991
2/1/65,0.0004,0.000708333,0.000746
3/1/65,0.000408333,0.000708333,-0.015813
4/1/65,0.000416667,0.000725,0.032512
5/1/65,0.000458333,0.000766667,-0.006222
6/1/65,0.00055,0.000875,-0.05038
7/1/65,0.000533333,0.000866667,0.011386
8/1/65,0.000541667,0.000866667,0.02426
9/1/65,0.0005,0.000825,0.030266
10/1/65,0.000441667,0.00075,0.025712
11/1/65,0.000425,0.000716667,-0.007321
12/1/65,0.00025,0.000533333,0.007049
1/1/66,0.000125,0.000391667,0.001905
2/1/66,0.000108333,0.000391667,-0.01625
3/1/66,0.000275,0.000608333,-0.026841
4/1/66,0.000283333,0.000658333,0.018758
5/1/66,0.000283333,0.0007,-0.05324
6/1/66,0.000475,0.0009,-0.01818
7/1/66,0.0003,0.000733333,-0.015629
8/1/66,0.000291667,0.000725,-0.07575
9/1/66,0.0001,0.0006,-0.010244
10/1/66,5.00E-05,0.000625,0.043833
11/1/66,2.50E-05,0.000675,0.007223
12/1/66,0.000358333,0.001016667,-0.003674
1/1/67,0.0004,0.001041667,0.074915
2/1/67,0.000391667,0.00105,0.003914
3/1/67,0.000725,0.001325,0.037237
4/1/67,0.001058333,0.001658333,0.040171
5/1/67,0.001366667,0.001966667,-0.05011
6/1/67,0.001583333,0.002175,0.016619
7/1/67,0.001141667,0.001708333,0.043354
8/1/67,0.001125,0.001716667,-0.009924
9/1/67,0.001025,0.00165,0.030615
10/1/67,0.00105,0.001633333,-0.031348
11/1/67,0.001116667,0.001658333,0.002835
12/1/67,0.001016667,0.001633333,0.023779
1/1/68,0.000975,0.001533333,-0.045875
2/1/68,0.000933333,0.001516667,-0.0308
3/1/68,0.000783333,0.0014,0.005896
4/1/68,0.000691667,0.001325,0.079792
5/1/68,0.000508333,0.001141667,0.011874
6/1/68,0.000633333,0.001291667,0.005616
7/1/68,0.000775,0.001391667,-0.022244
8/1/68,0.000775,0.001441667,0.012215
9/1/68,0.00065,0.001333333,0.035051
10/1/68,0.000616667,0.001241667,0.004187
11/1/68,0.000616667,0.0013,0.04938
12/1/68,0.000408333,0.001058333,-0.045126
1/1/69,0.000375,0.000983333,-0.012847
2/1/69,0.00045,0.000983333,-0.046921
3/1/69,0.000691667,0.001241667,0.030247
4/1/69,0.00065,0.001191667,0.017471
5/1/69,0.000625,0.001233333,-0.000946
6/1/69,0.00045,0.00105,-0.059457
7/1/69,6.67E-05,0.0007,-0.063932
8/1/69,-8.33E-06,0.000733333,0.040728
9/1/69,4.17E-05,0.0008,-0.030141
10/1/69,0.000275,0.001016667,0.0409
11/1/69,9.17E-05,0.000841667,-0.034352
12/1/69,-8.33E-05,0.000691667,-0.023322
1/1/70,3.33E-05,0.000825,-0.081398
2/1/70,0.000666667,0.001375,0.053321
3/1/70,0.001008333,0.001666667,-0.002894
4/1/70,0.0011,0.001825,-0.093831
5/1/70,0.001058333,0.001783333,-0.059989
6/1/70,0.0015,0.002141667,-0.054832
7/1/70,0.001658333,0.002458333,0.070323
8/1/70,0.001433333,0.002525,0.044478
9/1/70,0.001641667,0.002725,0.029302
10/1/70,0.001766667,0.00285,-0.013632
11/1/70,0.002308333,0.003416667,0.049787
12/1/70,0.002308333,0.003541667,0.054484
1/1/71,0.002433333,0.003583333,0.039028
2/1/71,0.002816667,0.003908333,0.010017
3/1/71,0.003191667,0.004233333,0.036068
4/1/71,0.002825,0.003825,0.034165
5/1/71,0.002825,0.003733333,-0.04005
6/1/71,0.002408333,0.003333333,-0.001261
7/1/71,0.001866667,0.0028,-0.044827
8/1/71,0.002208333,0.003183333,0.037336
9/1/71,0.002291667,0.00325,-0.008738
10/1/71,0.002441667,0.00335,-0.043829
11/1/71,0.002533333,0.003466667,-0.000802
12/1/71,0.0027,0.003641667,0.08418
1/1/72,0.003175,0.004041667,0.016188
2/1/72,0.003391667,0.004191667,0.027721
3/1/72,0.002925,0.003758333,0.004615
4/1/72,0.002991667,0.003775,0.002576
5/1/72,0.003008333,0.003783333,0.019019
6/1/72,0.002766667,0.003575,-0.023056
7/1/72,0.002691667,0.003541667,0.000145
8/1/72,0.002641667,0.003475,0.036525
9/1/72,0.002133333,0.002858333,-0.006677
10/1/72,0.002058333,0.002766667,0.006878
11/1/72,0.00195,0.002675,0.046597
12/1/72,0.001675,0.002383333,0.009963
1/1/73,0.00145,0.002075,-0.021152
2/1/73,0.00135,0.001975,-0.037918
3/1/73,0.001,0.001616667,-0.005693
4/1/73,0.000833333,0.001525,-0.045264
5/1/73,0.000775,0.001416667,-0.01905
6/1/73,0.00015,0.000783333,-0.010278
7/1/73,-0.000466667,0.000191667,0.032728
8/1/73,-0.000825,-0.000116667,-0.038544
9/1/73,-0.00055,0.000283333,0.035419
10/1/73,0.000316667,0.000991667,-0.006188
11/1/73,-0.000133333,0.000491667,-0.11282
12/1/73,0.000191667,0.000858333,0.011571
1/1/74,5.00E-05,0.000591667,-0.01442
2/1/74,0.000608333,0.001175,-0.003808
3/1/74,4.17E-05,0.00055,-0.027418
4/1/74,-6.67E-05,0.00045,-0.045149
5/1/74,0.000116667,0.000683333,-0.034396
6/1/74,0.000475,0.001141667,-0.018816
7/1/74,0.000975,0.001608333,-0.083698
8/1/74,3.33E-05,0.000675,-0.088177
9/1/74,0.000983333,0.001766667,-0.125611
10/1/74,0.001508333,0.002516667,0.163013
11/1/74,0.001183333,0.002608333,-0.051088
12/1/74,0.00145,0.0029,-0.025021
1/1/75,0.002141667,0.003791667,0.11781
2/1/75,0.0026,0.004291667,0.06316
3/1/75,0.00265,0.004158333,0.019914
4/1/75,0.002783333,0.004141667,0.045024
5/1/75,0.003058333,0.00455,0.046793
